-- Merging decision tree log ---
application
INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:19:5-50:19
INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/debug/AndroidManifest.xml
MERGED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:16:5-89:19
MERGED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:16:5-89:19
MERGED from [androidx.window:window:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/fb5db9cceeea7da3038ab30118a50353/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/fb5db9cceeea7da3038ab30118a50353/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.1] /Users/sahelys/.gradle/caches/transforms-4/281505f062b0019f4ffdd910a58dcaec/transformed/jetified-stripe-3ds2-android-6.1.1/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.1] /Users/sahelys/.gradle/caches/transforms-4/281505f062b0019f4ffdd910a58dcaec/transformed/jetified-stripe-3ds2-android-6.1.1/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/8f7f40aa07e952c62b19c01a3a253511/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/8f7f40aa07e952c62b19c01a3a253511/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/sahelys/.gradle/caches/transforms-4/f96bde22c9b3a905e3bf5ff20831f81a/transformed/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
